waste,unit,geo\time	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
W150107,RT,EU28						58.9	60.5	63.6	66.0	67.6	69.4	70.9	72.3	72.6	74.0	72.9	74.1	74.7	74.7	
W150107,RT,FI	64.3	49.7	49.4	61.4	54.9	63.2	74.0	81.1	79.8	45.1	61.3	87.9	77.6	76.8	81.4	78.4	89.8	91.8	99.3	97.4
W150107,RT,FR	49.7	51.4	52.5	56.8	58.7	59.7	59.5	61.6	62.7	68.1	69.8	70.7	73.5	73.9	74.6	74.8	76.1	77.9	76.2	77.1
W150107,RT,HR													62.8	65.4	63.5	65.2	56.4	57.0	60.5	51.3
W150107,RT,HU					15.0	20.5	20.7	20.7	27.8	24.4	35.4	41.2	34.2	32.4	36.3	50.5	34.6	34.2	35.3	28.7
W150107,RT,IE	29.0	39.2	47.6	56.1	55.1	64.1	62.1	75.5	73.9	75.8	77.8	81.2	85.5	80.0	86.8	87.6	86.3	84.2	82.2	83.7
W150107,RT,IS											0.0	0.0	0.0			0.3	0.0	0.0		
W150107,RT,IT	46.9	48.3	52.7	53.3	56.2	57.2	58.9	60.4	65.0	66.0	68.3	69.2	70.9	70.8	70.3	70.9	70.8	72.8	73.4	77.3
W150107,RT,LI							62.6	63.3	61.9	63.4	62.1	64.1	64.1	60.8	65.1	72.9	70.1	73.2	75.5	72.4
W150107,RT,LT					34.8	40.0	31.0	36.0	49.9	76.1	66.9	74.1	72.2	54.8	60.5	74.3	71.0	45.6	58.2	57.3
W150107,RT,LU	82.6	91.1	83.5	90.4	93.5	91.8	92.8	92.1	92.2	92.5	93.8	94.4	94.6	94.8	94.5	97.0	97.5	97.5	98.3	98.4
W150107,RT,LV					24.9	37.7	32.1	35.4	53.0	44.4	47.6	51.6	55.1	55.1	60.6	60.5	64.0	65.5	68.8	69.0
W150107,RT,MT					3.5	7.9	14.3	16.6	142.5	8.7	5.8	17.2	21.3	49.1	31.2	20.3	29.5	28.6	41.4	
W150107,RT,NL	80.2	78.1	78.7	76.2	75.8	77.6	83.6	85.7	87.0	91.8	91.3	82.8	71.3	79.8	80.1	82.7	84.4	86.2	85.7	86.6
W150107,RT,NO							106.4	99.3	100.9	85.7	91.8	87.4	87.6	86.2	87.8	86.8	89.4	83.5	89.4	97.7
W150107,RT,PL					27.3	27.4	34.4	39.7	43.8	41.9	45.6	45.0	51.2	43.6	60.2	57.2	59.6	63.0	61.8	67.1
W150107,RT,PT	38.4	33.7	34.6	37.5	38.6	40.5	46.0	45.9	51.8	55.3	56.6	59.7	59.6	55.7	56.4	55.2	58.5	49.0	51.3	56.1
W150107,RT,RO						10.2	7.5	16.6	34.7	48.2	56.8	60.0	66.3	49.2	54.2	41.1	64.1	63.0	61.1	
W150107,RT,SE	86.1	84.0	87.6	91.6	103.6	95.3	91.4	94.5	93.5	90.4	92.9	91.9	88.2	89.0	94.7	93.6	92.8	93.0	92.7	93.1
W150107,RT,SI					17.9	40.6	38.1	41.8	79.8	52.4	75.1	82.3	87.3	85.9	99.3	98.5	100.2	98.5	104.0	99.5
W150107,RT,SK				26.5	26.5	50.1	14.6	55.0	47.6	51.6	55.7	63.9	69.4	72.9	67.7	66.2	62.2	68.7	68.6	69.7
W150107,RT,UK	38.6	34.8	34.1	37.5	43.7	52.5	51.4	55.2	61.3	61.7	60.7	63.9	67.8	68.3	67.2	65.7	66.9	67.6	68.5	
